,Year,Artist,Track,track_length,Genre,date_entered,date_peaked,1st_week,2nd_week,3rd_week,4th_week,5th_week,6th_week,7th_week,8th_week,9th_week,10th_week,11th_week,12th_week,13th_week,14th_week,15th_week,16th_week,17th_week,18th_week,19th_week,20th_week,21st_week,22nd_week,23rd_week,24th_week,25th_week,26th_week,27th_week,28th_week,29th_week,30th_week,31st_week,32nd_week,33rd_week,34th_week,35th_week,36th_week,37th_week,38th_week,39th_week,40th_week,41st_week,42nd_week,43rd_week,44th_week,45th_week,46th_week,47th_week,48th_week,49th_week,50th_week,51st_week,52nd_week,53rd_week,54th_week,55th_week,56th_week,57th_week,58th_week,59th_week,60th_week,61st_week,62nd_week,63rd_week,64th_week,65th_week,days_to_peak,peak_rank,debut_rank
163,2000,"Black, Clint",Been There,5:28,Country,2000-02-19,2000-04-15,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,56 days 00:00:00.000000000,44,87
164,2000,Common,The Light,3:55,Rap,2000-08-05,2000-09-09, , , , , ,2, ,1, , , , , , , , , , ,1, ,1, ,1,2,2,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,35 days 00:00:00.000000000,44,75
165,2000,"Vassar, Phil",Carlene,4:07,Country,2000-03-04,2000-04-22, , , , , ,1, ,3, , , , , , , , , , ,1, ,4, ,8,1,6,9,6,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,49 days 00:00:00.000000000,45,75
166,2000,"Jackson, Alan",www.memory,2:36,Country,2000-11-04,2000-12-23, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,45,75
167,2000,Vitamin C,The Itch,3:30,Rock,2000-12-02,2000-12-16,8,6,4,1,1, , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14 days 00:00:00.000000000,45,86
168,2000,"Eastsidaz, The",G'D Up,4:27,Rap,2000-01-08,2000-02-12,1,8,4,6,1, ,8, ,8,7,8,8,6,6,5,5,5,5, ,6, ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,47,77
169,2000,Ideal,Whatever,3:48,R&B,2000-06-10,2000-08-19,.,.,.,.,.,2,.,1,.,.,.,.,.,.,.,.,.,.,1,.,2,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,70 days 00:00:00.000000000,47,75
170,2000,"Thomas, Carl",Emotional,4:31,Rock,2000-11-25,2000-12-30, , , , , ,5, ,0, , , , , , , , , , ,7, ,9, ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,35 days 00:00:00.000000000,47,77
171,2000,Ginuwine,None Of Ur Friends Business,4:12,Rock,1999-12-11,2000-01-22, , , , , ,., ,., , , , , , , , , , ,., ,., ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,42 days 00:00:00.000000000,48,94
172,2000,"Davidson, Clay",Unconditional,3:56,Country,2000-03-25,2000-06-17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,84 days 00:00:00.000000000,49,97
173,2000,DMX,What You Want,4:05,Rap,2000-07-01,2000-09-23,9,8,6,5,4, ,3, ,2,2,2,2,2,2,1,1,1,1, ,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,84 days 00:00:00.000000000,49,98
174,2000,"John, Elton",Someday Out Of The Blue,4:41,Rock,2000-04-22,2000-05-06,4,6,9,0,1,1,2,1,8,7,7,5,3,0,7,5,4,1,1,4,1,1,1,1,1,2,2,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,14 days 00:00:00.000000000,49,56
175,2000,Pearl Jam,Nothing As It Seems,5:20,Rock,2000-05-13,2000-05-13,.,.,.,.,.,9,.,4,.,.,.,.,.,.,.,.,.,.,5,.,8,.,8,9,9,2,6,2,2,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,0 days 00:00:00.000000000,49,49
176,2000,Mya,The Best Of Me,4:12,Rock,2000-04-15,2000-05-20, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,35 days 00:00:00.000000000,50,85
177,2000,"Heatherly, Eric",Flowers On The Wall,3:16,Country,2000-04-29,2000-08-12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,105 days 00:00:00.000000000,50,95
178,2000,Eminem,Stan,5:26,Rap,2000-11-04,2000-12-02, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,28 days 00:00:00.000000000,51,78
179,2000,"McEntire, Reba",I'll Be,4:23,Country,2000-05-13,2000-07-29,9,8,7,6,6, ,5, ,3,2,2,2,1,1,1, , , ,2,1,3, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,77 days 00:00:00.000000000,51,89
180,2000,"Lopez, Jennifer",Feelin' Good,4:28,Latin,2000-02-19,2000-04-08,2,0,2,9,7,7,4,7,8,4,4,0,9,5,5,5,4,4,3,0,8,9,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,49 days 00:00:00.000000000,51,79
181,2000,"Urban, Keith",Your Everything,4:10,Country,2000-07-15,2000-09-16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,51,81
182,2000,TLC,Dear Lie,4:36,Rock,2000-02-12,2000-03-04, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,51,63
183,2000,"Gill, Vince",Feels Like Love,4:13,Country,2000-09-02,2000-11-18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77 days 00:00:00.000000000,52,82
184,2000,"Houston, Whitney",Could I Have This Kiss Forever,3:54,Rock,2000-06-17,2000-08-05, , , , , ,2, ,1, , , , , , , , , , ,1, ,1, ,2,2,3,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,52,74
185,2000,Bloodhound Gang,The Bad Touch,4:20,R&B,2000-03-18,2000-04-15,4,2,1,1,1,0, ,2, , , , , , , , , ,1,4,2,6,3,1,7,4,0,6,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,28 days 00:00:00.000000000,52,70
186,2000,"Williams, Robbie",Angels,3:56,Rock,1999-11-20,2000-01-22,2,0,9,4,3,.,6,.,5,5,5,4,4,6,6,7,9,2,.,0,.,4,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,53,85
187,2000,"Messina, Jo Dee",Because You Love Me,3:50,Country,2000-01-29,2000-03-11,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,42 days 00:00:00.000000000,53,83
188,2000,"Keith, Toby",Country Comes To Town,3:39,Country,2000-08-05,2000-10-14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70 days 00:00:00.000000000,54,82
189,2000,Beenie Man,Girls Dem Sugar,4:17,Reggae,2000-10-21,2000-12-02, , , , , , , , , , , , , , , , , , ,2, ,2, ,3,3,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,42 days 00:00:00.000000000,54,72
190,2000,"Hill, Faith",Let's Make Love,4:11,Rap,2000-08-12,2000-10-21, , , , , ,6, ,7, , , , , , , , , , ,0, ,6, ,0,9,1,9,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,70 days 00:00:00.000000000,54,83
191,2000,Kelis,Caught Out There,4:09,R&B,1999-12-04,2000-01-08,7,3,2,1,1,., ,., , , , ,1,3,4,6,8,8,.,n,.,n,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,35 days 00:00:00.000000000,54,84
192,2000,Jay-Z,Anything,3:41,Rap,2000-02-26,2000-03-11,0,2,0,6,1, ,6, ,5,4,8,9,6,0,9,8,3,8, ,a, ,a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14 days 00:00:00.000000000,55,72
193,2000,3 Doors Down,Loser,4:24,Rock,2000-10-21,2000-12-02,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,n, ,n, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,42 days 00:00:00.000000000,55,76
194,2000,Brooks & Dunn,You'll Always Be Loved By Me,2:58,Country,2000-06-10,2000-09-09, , , , , ,1, ,1, , , , , , , , , , ,2, ,1, ,2,2,3,3,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,91 days 00:00:00.000000000,55,95
195,2000,"Chesney, Kenny",What I Need To Do,4:05,Country,2000-04-01,2000-06-10, , , , , ,5, ,0, , , , , , , , , , ,1, ,9, ,3,4,3,8,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,70 days 00:00:00.000000000,56,79
196,2000,"Stone, Angie",No More Rain (In This Cloud),4:42,R&B,1999-12-25,2000-01-22, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,28 days 00:00:00.000000000,56,86
197,2000,Da Brat,That's What I'm Looking For,3:44,Rap,2000-02-26,2000-04-15,8,7,5,3,2, ,1, ,1, , , , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,49 days 00:00:00.000000000,56,93
198,2000,SheDaisy,This Woman Needs,3:20,Country,2000-02-05,2000-03-04,5,0,2,6,7, ,5, ,2,8,5,5,5,6,5,4,6,8, ,4, ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,28 days 00:00:00.000000000,57,82
199,2000,Papa Roach,Last Resort,3:19,Rock,2000-07-29,2000-12-02,.,.,.,.,.,1,.,1,.,.,.,.,.,.,.,.,.,.,2,.,3,.,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,126 days 00:00:00.000000000,57,75
200,2000,"Adams, Yolanda",Open My Heart,5:30,Gospel,2000-08-26,2000-10-21, , , , , ,4, ,0, , , , , , , , , , ,3, ,2, ,5,7,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,56 days 00:00:00.000000000,57,76
201,2000,Shyne,Bad Boyz,4:22,Rap,2000-09-09,2000-10-28, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,57,94
202,2000,R.E.M.,The Great Beyond,4:10,Rock,1999-12-25,2000-01-29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,57,79
203,2000,"Diffie, Joe",It's Always Somethin',2:55,Country,2000-08-12,2000-09-16,8,7,6,4,3, ,2, , , , , , , , , ,1,1, ,2, ,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,57,81
204,2000,"McGraw, Tim",Some Things Never Change,3:56,Country,2000-05-13,2000-07-01,5,2,5,9,9,3,0,2,9,8,6,5,7,4,6,7,3,7,1,3,1,6,2,3,3,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,58,76
205,2000,"Henley, Don",Taking You Home,4:08,Rock,2000-06-24,2000-08-05,.,.,.,.,.,4,.,0,.,.,.,.,.,.,.,.,.,.,1,.,4,.,6,0,6,1,8,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,42 days 00:00:00.000000000,58,79
206,2000,Eminem,The Way I Am,4:40,Rap,2000-08-26,2000-09-30, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,35 days 00:00:00.000000000,58,87
207,2000,Nas,You Owe Me,3:51,R&B,2000-03-25,2000-04-15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,59,74
208,2000,Sister Hazel,Change Your Mind,4:02,Rock,2000-07-15,2000-08-05, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,59,75
209,2000,Puff Daddy,Best Friend,5:33,Rap,2000-02-12,2000-02-19,7,6,5,4,2,3,1,3,1, , , ,1, , , , , , ,1, ,1,1,1,2,3,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,7 days 00:00:00.000000000,59,65
210,2000,"McBride, Martina",There You Are,3:26,Country,2000-09-09,2000-10-21,3,3,0,2,4,4,7,0,1,9,9,9,0,5,5,6,8,9,7,5,9,7,4,6,6,1,5,2,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,42 days 00:00:00.000000000,60,79
211,2000,Usher,Pop Ya Collar,3:36,Rock,2000-11-04,2000-11-18,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,14 days 00:00:00.000000000,60,68
212,2000,Lil' Kim,No Matter What They Say,4:12,Rap,2000-07-15,2000-08-05, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,60,80
213,2000,LFO,I Don't Wanna Kiss You Goodnight,5:00,Rock,2000-04-15,2000-04-22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7 days 00:00:00.000000000,61,63
214,2000,SheDaisy,Deck The Halls,3:46,Country,1999-12-25,2000-01-01, , , , , ,5, ,3, , , , , , , , , , ,1, ,3, ,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,7 days 00:00:00.000000000,61,97
215,2000,Splender,I Think God Can Explain,3:55,R&B,2000-06-10,2000-06-24,3,2,1, , ,1, ,5, , , ,1, ,1,1,1,1,1,8,3,3,n,3,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,14 days 00:00:00.000000000,62,71
216,2000,"Simpson, Jessica",Where You Are,3:51,Rock,2000-04-01,2000-04-15,6,1,3,9,7,.,5,.,7,7,8,1,7,0,1,2,5,7,.,0,.,a,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,14 days 00:00:00.000000000,62,73
217,2000,M2M,Mirror Mirror,3:19,Pop,2000-04-01,2000-05-27,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,n, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,56 days 00:00:00.000000000,62,87
218,2000,Kumbia Kings,U Don't Love Me,3:50,R&B,2000-03-04,2000-03-18,"
","
","
","
","
", ,"
", ,"
","
","
","
","
","
","
","
","
","
", ,"
", ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14 days 00:00:00.000000000,62,81
219,2000,Joe,Treat Her Like A Lady,4:12,Rock,2000-08-05,2000-08-19, , , , , ,1, , , , , , , , , , , , ,7, ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,14 days 00:00:00.000000000,63,77
220,2000,"Blige, Mary J.",Deep Inside,5:26,Rock,1999-11-13,2000-01-22, , , , , ,1, ,6, , , , , , , , , , ,6, ,a, ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,70 days 00:00:00.000000000,63,83
221,2000,"Price, Kelly",You Should've Told Me,3:12,Rock,2000-09-23,2000-12-02, , , , , ,., ,., , , , , , , , , , ,., ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,70 days 00:00:00.000000000,64,91
222,2000,Changing Faces,That Other Woman,4:00,Rock,2000-09-30,2000-10-28,6,5,4,3,3, ,1, , , , , , , , , ,1,1, ,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,28 days 00:00:00.000000000,64,80
223,2000,"Wright, Chely",It Was,3:51,R&B,2000-03-04,2000-04-15,8,1,7,6,0, ,5, ,8,7,7,7,6,5,6,9,0,1, ,6, ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,42 days 00:00:00.000000000,64,86
224,2000,Limp Bizkit,Rollin',4:04,Rock,2000-11-11,2000-12-09,.,.,.,.,.,4,., ,.,.,.,.,.,.,.,.,.,.,5,.,n,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,28 days 00:00:00.000000000,65,77
225,2000,Hot Boys,I Need A Hot Girl,4:16,Rap,2000-02-19,2000-03-11, , , , , ,2, ,6, , , , , , , , , , ,6, ,a, ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,21 days 00:00:00.000000000,65,77
226,2000,Jay-Z,Do It Again (Put Ya Hands Up),3:47,Rap,2000-01-15,2000-01-29, , , , , ,., ,., , , , , , , , , , ,., ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,14 days 00:00:00.000000000,65,95
227,2000,"Adkins, Trace",More,3:05,Country,2000-04-29,2000-06-17, , , , , ,"
", ,"
", , , , , , , , , , ,"
", ,"
", ,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
",49 days 00:00:00.000000000,65,84
228,2000,"Dixie Chicks, The",Cold Day In July,5:12,Country,2000-06-24,2000-08-05,6,3,1,1,1, , , , , , , ,1,1,1, ,1,1, ,2, ,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,42 days 00:00:00.000000000,65,80
229,2000,"Price, Kelly",As We Lay,6:20,Rock,2000-07-15,2000-08-05,8,1,9,5,1, ,7, ,6,5,6,7,0,2,1,9,1,2, ,2, ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,64,82
230,2000,DMX,What's My Name,3:50,Rap,2000-01-15,2000-02-12,.,.,.,.,., ,.,1,.,.,.,.,.,.,.,.,.,.,1,., ,.,1,1,2,2,3,3,3,4,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,28 days 00:00:00.000000000,67,98
231,2000,"Martin, Ricky",Private Emotion,4:02,Latin,2000-03-11,2000-03-18, , , , , ,7, ,2, , , , , , , , , , ,0, ,8, ,2,6,0,2,3,9,9,1,6,4,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,7 days 00:00:00.000000000,67,76
232,2000,Nine Days,If I Am,4:18,Rock,2000-12-02,2000-12-02, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,0 days 00:00:00.000000000,68,68
233,2000,"Blige, Mary J.",Give Me You,5:00,Rock,2000-04-15,2000-05-13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,28 days 00:00:00.000000000,68,97
234,2000,Red Hot Chili Peppers,Californication,5:21,Rock,2000-07-29,2000-10-14,7,3,1,1,1, ,1, , , , , ,1,1,1,1,1,2, ,1, ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77 days 00:00:00.000000000,69,72
235,2000,Third Eye Blind,Deep Inside Of You,4:10,Rock,2000-09-02,2000-10-07,6,8,9,7,2,5,2,5,7,5,8,8,0,2,4,5,9,3,6,8,n,2,n,n,n,n,n,n,4,4,3,2,2,2,2,1,1,1,1,1,1,1,1, , , , , , ,1,1,1,1,1,2,2,2,3,3,3,4,4,5,5,4,35 days 00:00:00.000000000,69,80
236,2000,"Brooks, Garth",Do What You Gotta Do,2:56,Country,2000-02-19,2000-03-18,.,.,.,.,.,8,.,2,.,.,.,.,.,.,.,.,.,.,0,.,a,.,a,a,a,a,a,a,3,1,4,8,5,3,2,6,6,8,4,3,3,1,1,9,9,7,7,9,9,2,4,6,7,7,1,6,9,2,9,9,3,7,0,0,9,28 days 00:00:00.000000000,69,86
237,2000,"Offspring, The",Original Prankster,3:42,Rock,2000-11-25,2000-12-09, , , , , ,., ,., , , , , , , , , , ,., ,n, ,n,n,n,n,n,n,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,14 days 00:00:00.000000000,70,74
238,2000,"Anthony, Marc",My Baby You,3:59,Latin,2000-09-16,2000-10-07, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,70,82
239,2000,"Houston, Whitney","Same Script, Different Cast",4:45,Rock,2000-06-17,2000-07-15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,28 days 00:00:00.000000000,70,71
240,2000,D'Angelo,Left & Right,4:35,R&B,1999-12-11,2000-01-01,7,6,5,2,1,3,1,2,1, , , , , , , ,1,1,1,2, ,3, ,1,1,1,1,1,1,2,3,3,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,21 days 00:00:00.000000000,70,93
241,2000,"Kravitz, Lenny",I Belong To You,4:17,Rock,2000-03-25,2000-04-08,4,2,5,5,6,7,2,4,2,9,7,6,6,6,8,9,3,9,1,6,7,4,8,0,1,2,2,7,9,3,3,7,6,9,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,14 days 00:00:00.000000000,71,78
242,2000,"Loveless, Patty",That's The Kind Of Mood I'm In,3:27,Country,2000-09-16,2000-11-18,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,71,98
243,2000,Q-Tip,Breathe And Stop,4:06,Rock,2000-01-22,2000-01-22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0 days 00:00:00.000000000,71,71
244,2000,"Rimes, LeAnn",Can't Fight The Moonlight,3:33,Country,2000-09-09,2000-09-16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7 days 00:00:00.000000000,71,82
